🗂️ NX STRUCTURE ANALYSIS: String.nx
      ├─ desc 📝 = "Sun Wu Kong ran out of Tang..."
      ├─ descD 📝 = "Sun Wu Kong used to be cute..."
      ├─ name 📝 = "Sun Wu Kong"
    ├─ 5000028 📁 (2 items)
      ├─ desc 📝 = "A special egg that becomes ..."
      ├─ name 📝 = "Dragon"
    ├─ 5000029 📁 (3 items)
      ├─ desc 📝 = "A Baby Dragon hatched out o..."
      ├─ descD 📝 = "It was a cute baby dragon, ..."
      ├─ name 📝 = "Baby Dragon"
    ├─ 5000030 📁 (3 items)
      ├─ desc 📝 = "Mysterious magical powers a..."
      ├─ descD 📝 = "It was a cool Green Dragon,..."
      ├─ name 📝 = "Green Dragon"
    ├─ 5000031 📁 (3 items)
      ├─ desc 📝 = "Mysterious magical powers a..."
      ├─ descD 📝 = "It was a cool Red Dragon, b..."
      ├─ name 📝 = "Red Dragon"
    ├─ 5000032 📁 (3 items)
      ├─ desc 📝 = "Mysterious magical powers a..."
      ├─ descD 📝 = "It was a cool Blue Dragon, ..."
      ├─ name 📝 = "Blue Dragon"
    └─ ... (27 more items)
  ├─ PetDialog.img 📁 (56 items)
    ├─ 5000000 📁 (244 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "stupid|ihateyou|dummy"
      ├─ c10_f1 📝 = "Take back what you just sai..."
      ├─ c10_f2 📝 = "I'm not that, meow!!"
      ├─ c10_f3 📝 = "I'm pissed, meow!!"
      ├─ c10_f4 📝 = "What are you saying, meow???"
      ├─ c10_s1 📝 = "I...I am not that, meow..."
      ├─ c10_s2 📝 = "Please don't leave me, meow..."
      ├─ c10_s3 📝 = "I don't like hearing that, ..."
      ├─ c10_s4 📝 = "That was harsh, meow..."
      ├─ c11 📝 = "stupid|ihateyou|dummy"
      ├─ c11_f1 📝 = "You're stupid! MEOW!"
      ├─ c11_f2 📝 = "Take back what you said! ME..."
      ├─ c11_f3 📝 = "That hurts, master! MEOW!"
      ├─ c11_f4 📝 = "You suck master! MEOW!"
      ├─ c11_s1 📝 = "M...master...I can't believ..."
      ├─ c11_s2 📝 = "Master, I get hurt when I h..."
      ├─ c11_s3 📝 = "That was a joke...right? Ri..."
      ├─ c11_s4 📝 = "You...didn't mean that, rig..."
      ├─ c12 📝 = "stupid|ihateyou|dummy"
      ├─ c12_f1 📝 = "Wah? What? I can't hear you~"
      ├─ c12_f2 📝 = "You didn't mean what you sa..."
      ├─ c12_f3 📝 = "I'm sick of hearing that ev..."
      ├─ c12_f4 📝 = "If you keep saying that, I ..."
      ├─ c12_s1 📝 = "Master...this is not the fi..."
      ├─ c12_s2 📝 = "You aren't gonna leave me o..."
      ├─ c12_s3 📝 = "I still like you though..."
      ├─ c12_s4 📝 = "Do you really not like me??"
      ├─ c13 📝 = "poop"
      ├─ c13_f1 📝 = "Meow? Meeeow?"
      ├─ c13_f2 📝 = "Meooooooow~"
      ├─ c13_s1 📝 = "Meeeeeeeeeeeow~"
      ├─ c13_s2 📝 = "Meeoooooow~"
      ├─ c14 📝 = "poop"
      ├─ c14_f1 📝 = "It's not pooping time yet, ..."
      ├─ c14_f2 📝 = "How can I poop if I don't f..."
      ├─ c14_f3 📝 = "Pooping is only for bathroo..."
      ├─ c14_f4 📝 = "I pooped before, meow..."
      ├─ c14_s1 📝 = "Oh, that was good, meow..."
      ├─ c14_s2 📝 = "Ahhh..."
      ├─ c14_s3 📝 = "It...it's not coming out we..."
      ├─ c14_s4 📝 = "Oh...it smells, meow..."
      ├─ c15 📝 = "poop"
      ├─ c15_f1 📝 = "Master, it hasn't been long..."
      ├─ c15_f2 📝 = "It's not time to poop yet, ..."
      ├─ c15_f3 📝 = "Master...I don't feel like ..."
      ├─ c15_f4 📝 = "Don't YOU poop, master? MEO..."
      ├─ c15_s1 📝 = "Phew~ MEOW~"
      ├─ c15_s2 📝 = "Oh my...it smells...MEOW~"
      ├─ c15_s3 📝 = "EEhhh...I may be constipati..."
      └─ ... (194 more items)
    ├─ 5000001 📁 (244 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "stupid|ihateyou|baddog|dummy"
      ├─ c10_f1 📝 = "Huh? I was too itchy to hea..."
      ├─ c10_f2 📝 = "Ahh, itchy...I'll just pret..."
      ├─ c10_f3 📝 = "Stupid...bark..."
      ├─ c10_f4 📝 = "What did the master just sa..."
      ├─ c10_s1 📝 = "No...bark..."
      ├─ c10_s2 📝 = "I'll be better...bark...muc..."
      ├─ c10_s3 📝 = "I'm hurt inside...pretty ba..."
      ├─ c10_s4 📝 = "How can you...say such...th..."
      ├─ c11 📝 = "stupid|ihateyou|baddog|dummy"
      ├─ c11_f1 📝 = "Master, was that a joke? Wo..."
      ├─ c11_f2 📝 = "You didn't mean that, right..."
      ├─ c11_f3 📝 = "Ey...You mean that for real..."
      ├─ c11_f4 📝 = "Ey...you were just saying t..."
      ├─ c11_s1 📝 = "How can you say such thing...."
      ├─ c11_s2 📝 = "Master, I'm really really h..."
      ├─ c11_s3 📝 = "Master, are you for real......"
      ├─ c11_s4 📝 = "Master...you didn't...reall..."
      ├─ c12 📝 = "stupid|ihateyou|baddog|dummy"
      ├─ c12_f1 📝 = "What? What did you say? I c..."
      ├─ c12_f2 📝 = "Ahh, itchy...stop saying th..."
      ├─ c12_f3 📝 = "I'm sick of hearing that no..."
      ├─ c12_f4 📝 = "That again? Heheh..."
      ├─ c12_s1 📝 = "You say that everyday...tha..."
      ├─ c12_s2 📝 = "Master, I'll be good...just..."
      ├─ c12_s3 📝 = "Whatever you tell me, I'll ..."
      ├─ c12_s4 📝 = "How can you...you don't rea..."
      ├─ c13 📝 = "pee"
      ├─ c13_f1 📝 = "Woof? Woof woof??"
      ├─ c13_f2 📝 = "Woof~! Woof woof  woof!!"
      ├─ c13_s1 📝 = "...(shh...)"
      ├─ c13_s2 📝 = "...(shhhhhh..)"
      ├─ c14 📝 = "pee"
      ├─ c14_f1 📝 = "I don't feel like peeing ri..."
      ├─ c14_f2 📝 = "How am I supposed to pee on..."
      ├─ c14_f3 📝 = "It's embarassing to pee her..."
      ├─ c14_f4 📝 = "I peed just before...bark..."
      ├─ c14_s1 📝 = "Oh that felt good! Bark bar..."
      ├─ c14_s2 📝 = "Ohhhhhhh....!"
      ├─ c14_s3 📝 = "Shhhhhh~"
      ├─ c14_s4 📝 = "Hehe...I must have drank a ..."
      ├─ c15 📝 = "pee"
      ├─ c15_f1 📝 = "Master...it hasn't been lon..."
      ├─ c15_f2 📝 = "Hey master, it's not time t..."
      ├─ c15_f3 📝 = "Sorry...don't feel like pee..."
      ├─ c15_f4 📝 = "Master...peeing is reserved..."
      ├─ c15_s1 📝 = "Shhhhh~ Shhhhhhhhhhhhhhhhhh~~"
      ├─ c15_s2 📝 = "Hehe...NO!! Got some on my ..."
      ├─ c15_s3 📝 = "Phew...almost peed on mysel..."
      └─ ... (194 more items)
    ├─ 5000002 📁 (244 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "up|stand|rise"
      ├─ c10_f1 📝 = "No, kyu...!"
      ├─ c10_f2 📝 = "What, kyu?"
      ├─ c10_f3 📝 = "Annoying...kyu...!"
      ├─ c10_f4 📝 = "I won't do it~kyu~"
      ├─ c10_s1 📝 = "Hap~kyu~!"
      ├─ c10_s2 📝 = "This is easy~kyu!"
      ├─ c10_s3 📝 = "I'm good, right...kyu?"
      ├─ c10_s4 📝 = "This is too easy for me, key!"
      ├─ c11 📝 = "up|stand|rise"
      ├─ c11_f1 📝 = "Ey...I don't wanna do somet..."
      ├─ c11_f2 📝 = "It's hard...KYU..."
      ├─ c11_f3 📝 = "I don't want to...KYU~"
      ├─ c11_f4 📝 = "Let's do something else~KYU~"
      ├─ c11_s1 📝 = "What do you think, master? ..."
      ├─ c11_s2 📝 = "Too easy~KYU!"
      ├─ c11_s3 📝 = "If my master wants me to......"
      ├─ c11_s4 📝 = "Hahh...I've just gotte much..."
      ├─ c12 📝 = "up|stand|rise"
      ├─ c12_f1 📝 = "Hmm...so annoying"
      ├─ c12_f2 📝 = "I'll sleep for now"
      ├─ c12_f3 📝 = "Ey...keeps asking me to do ..."
      ├─ c12_f4 📝 = "I can't hear you...I can't ..."
      ├─ c12_s1 📝 = "Master what do you think? I..."
      ├─ c12_s2 📝 = "You won't find a bunny that..."
      ├─ c12_s3 📝 = "Now that I'm up like this, ..."
      ├─ c12_s4 📝 = "Standing up is sooo easy no..."
      ├─ c13 📝 = "poop"
      ├─ c13_f1 📝 = "...?"
      ├─ c13_f2 📝 = "..."
      ├─ c13_s1 📝 = "...(haaaah..)"
      ├─ c13_s2 📝 = "...(phew...)"
      ├─ c14 📝 = "poop"
      ├─ c14_f1 📝 = "I don't feel like it!"
      ├─ c14_f2 📝 = "It's still a long way to go..."
      ├─ c14_f3 📝 = "So may people around here, ..."
      ├─ c14_f4 📝 = "I just pooped a few min. ag..."
      ├─ c14_s1 📝 = "Embarassing~kyu~"
      ├─ c14_s2 📝 = "Hahhh..."
      ├─ c14_s3 📝 = "Don't look at me~ kyu~"
      ├─ c14_s4 📝 = "Ah...smells...kyu..."
      ├─ c15 📝 = "poop"
      ├─ c15_f1 📝 = "Master...the poop isn't com..."
      ├─ c15_f2 📝 = "It's not time to go poop ye..."
      ├─ c15_f3 📝 = "Master...I don't feel it ye..."
      ├─ c15_f4 📝 = "Master...pooping should onl..."
      ├─ c15_s1 📝 = "Ahhhhhhhhhhhhhhhhhhhhhhh"
      ├─ c15_s2 📝 = "Ahhhhh...whoa, I almost ste..."
      ├─ c15_s3 📝 = "I almost got constipated......"
      └─ ... (194 more items)
    ├─ 5000003 📁 (271 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "up|stand|rise"
      ├─ c10_f1 📝 = "No...grrr..."
      ├─ c10_f2 📝 = "I wont do it...grrr..."
      ├─ c10_f3 📝 = "Never... grrr ..."
      ├─ c10_f4 📝 = "Never, ever, ever ... grr ..."
      ├─ c10_s1 📝 = "Ahhh! Kar~"
      ├─ c10_s2 📝 = "What do you think? Good, hu..."
      ├─ c10_s3 📝 = "This is easy...grr~"
      ├─ c10_s4 📝 = "Hah, tada!! Kar ~"
      ├─ c11 📝 = "up|stand|rise"
      ├─ c11_f1 📝 = "That's hard to do... grrr ..."
      ├─ c11_f2 📝 = "I won't do it... grrr ..."
      ├─ c11_f3 📝 = "I will definitely NOT do it..."
      ├─ c11_f4 📝 = "No way... grrrr ..."
      ├─ c11_s1 📝 = "What do you think, master? ..."
      ├─ c11_s2 📝 = "This is too easy ... kar~~"
      ├─ c11_s3 📝 = "I got much taller standing ..."
      ├─ c11_s4 📝 = "Fresh air up here ... kar~"
      ├─ c12 📝 = "up|stand|rise"
      ├─ c12_f1 📝 = "NO!"
      ├─ c12_f2 📝 = "NO WAY!!"
      ├─ c12_f3 📝 = "And you think I'll actually..."
      ├─ c12_f4 📝 = "No, you stupid master!"
      ├─ c12_s1 📝 = "Master, what do you think? ..."
      ├─ c12_s2 📝 = "This is my area of expertise!"
      ├─ c12_s3 📝 = "Whoa~~ I'm up there!"
      ├─ c12_s4 📝 = "And of course, I can do mos..."
      ├─ c13 📝 = "pee"
      ├─ c13_f1 📝 = "...?"
      ├─ c13_f2 📝 = "Kao?"
      ├─ c13_s1 📝 = "(Shhh...)"
      ├─ c13_s2 📝 = "(Shh...)"
      ├─ c14 📝 = "pee"
      ├─ c14_f1 📝 = "I went before... grrr ..."
      ├─ c14_f2 📝 = "I can't pee if I haven't ha..."
      ├─ c14_f3 📝 = "I don't pee on call... grrr..."
      ├─ c14_f4 📝 = "YOU go pee...grrr..."
      ├─ c14_s1 📝 = "What are you looking at? Gr..."
      ├─ c14_s2 📝 = "Shhhhh..."
      ├─ c14_s3 📝 = "Look away! It's embarassing..."
      ├─ c14_s4 📝 = "Whoa, that felt good... grr..."
      ├─ c15 📝 = "pee"
      ├─ c15_f1 📝 = "Master, I can't pee in publ..."
      ├─ c15_f2 📝 = "I don't feel like peeing ye..."
      ├─ c15_f3 📝 = "Before that, feed me first ..."
      ├─ c15_f4 📝 = "I can't pee anywhere out he..."
      ├─ c15_s1 📝 = "This spot belongs to me~~"
      ├─ c15_s2 📝 = "Shhhh...arrgh, it got on my..."
      ├─ c15_s3 📝 = "I can hold off no. 2, but n..."
      └─ ... (221 more items)
    ├─ 5000004 📁 (244 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "stupid|ihateyou|dummy"
      ├─ c10_f1 📝 = "Take back what you just sai..."
      ├─ c10_f2 📝 = "I'm not that, meow!!"
      ├─ c10_f3 📝 = "I'm pissed, meow!!"
      ├─ c10_f4 📝 = "What are you saying, meow???"
      ├─ c10_s1 📝 = "I...I am not that, meow..."
      ├─ c10_s2 📝 = "Please don't leave me, meow..."
      ├─ c10_s3 📝 = "I don't like hearing that, ..."
      ├─ c10_s4 📝 = "That was harsh, meow..."
      ├─ c11 📝 = "stupid|ihateyou|dummy"
      ├─ c11_f1 📝 = "You're stupid! MEOW!"
      ├─ c11_f2 📝 = "Take back what you said! ME..."
      ├─ c11_f3 📝 = "That hurts, master! MEOW!"
      ├─ c11_f4 📝 = "You suck master! MEOW!"
      ├─ c11_s1 📝 = "M...master...I can't believ..."
      ├─ c11_s2 📝 = "Master, I get hurt when I h..."
      ├─ c11_s3 📝 = "That was a joke...right? Ri..."
      ├─ c11_s4 📝 = "You...didn't mean that, rig..."
      ├─ c12 📝 = "stupid|ihateyou|dummy"
      ├─ c12_f1 📝 = "Wah? What? I can't hear you~"
      ├─ c12_f2 📝 = "You didn't mean what you sa..."
      ├─ c12_f3 📝 = "I'm sick of hearing that ev..."
      ├─ c12_f4 📝 = "If you keep saying that, I ..."
      ├─ c12_s1 📝 = "Master...this is not the fi..."
      ├─ c12_s2 📝 = "You aren't gonna leave me o..."
      ├─ c12_s3 📝 = "I still like you though..."
      ├─ c12_s4 📝 = "Do you really not like me??"
      ├─ c13 📝 = "poop"
      ├─ c13_f1 📝 = "Meow? Meeeow?"
      ├─ c13_f2 📝 = "Meooooooow~"
      ├─ c13_s1 📝 = "Meeeeeeeeeeeow~"
      ├─ c13_s2 📝 = "Meeoooooow~"
      ├─ c14 📝 = "poop"
      ├─ c14_f1 📝 = "It's not pooping time yet, ..."
      ├─ c14_f2 📝 = "How can I poop if I don't f..."
      ├─ c14_f3 📝 = "Pooping is only for bathroo..."
      ├─ c14_f4 📝 = "I pooped before, meow..."
      ├─ c14_s1 📝 = "Oh, that was good, meow..."
      ├─ c14_s2 📝 = "Ahhh..."
      ├─ c14_s3 📝 = "It...it's not coming out we..."
      ├─ c14_s4 📝 = "Oh...it smells, meow..."
      ├─ c15 📝 = "poop"
      ├─ c15_f1 📝 = "Master, it hasn't been long..."
      ├─ c15_f2 📝 = "It's not time to poop yet, ..."
      ├─ c15_f3 📝 = "Master...I don't feel like ..."
      ├─ c15_f4 📝 = "Don't YOU poop, master? MEO..."
      ├─ c15_s1 📝 = "Phew~ MEOW~"
      ├─ c15_s2 📝 = "Oh my...it smells...MEOW~"
      ├─ c15_s3 📝 = "EEhhh...I may be constipati..."
      └─ ... (194 more items)
    ├─ 5000005 📁 (244 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "up|stand|rise"
      ├─ c10_f1 📝 = "No, kyu...!"
      ├─ c10_f2 📝 = "What, kyu?"
      ├─ c10_f3 📝 = "Annoying...kyu...!"
      ├─ c10_f4 📝 = "I won't do it~kyu~"
      ├─ c10_s1 📝 = "Hap~kyu~!"
      ├─ c10_s2 📝 = "This is easy~kyu!"
      ├─ c10_s3 📝 = "I'm good, right...kyu?"
      ├─ c10_s4 📝 = "This is too easy for me, key!"
      ├─ c11 📝 = "up|stand|rise"
      ├─ c11_f1 📝 = "Ey...I don't wanna do somet..."
      ├─ c11_f2 📝 = "It's hard...KYU..."
      ├─ c11_f3 📝 = "I don't want to...KYU~"
      ├─ c11_f4 📝 = "Let's do something else~KYU~"
      ├─ c11_s1 📝 = "What do you think, master? ..."
      ├─ c11_s2 📝 = "Too easy~KYU!"
      ├─ c11_s3 📝 = "If my master wants me to......"
      ├─ c11_s4 📝 = "Hahh...I've just gotte much..."
      ├─ c12 📝 = "up|stand|rise"
      ├─ c12_f1 📝 = "Hmm...so annoying"
      ├─ c12_f2 📝 = "I'll sleep for now"
      ├─ c12_f3 📝 = "Ey...keeps asking me to do ..."
      ├─ c12_f4 📝 = "I can't hear you...I can't ..."
      ├─ c12_s1 📝 = "Master what do you think? I..."
      ├─ c12_s2 📝 = "You won't find a bunny that..."
      ├─ c12_s3 📝 = "Now that I'm up like this, ..."
      ├─ c12_s4 📝 = "Standing up is sooo easy no..."
      ├─ c13 📝 = "poop"
      ├─ c13_f1 📝 = "...?"
      ├─ c13_f2 📝 = "..."
      ├─ c13_s1 📝 = "...(haaaah..)"
      ├─ c13_s2 📝 = "...(phew...)"
      ├─ c14 📝 = "poop"
      ├─ c14_f1 📝 = "I don't feel like it!"
      ├─ c14_f2 📝 = "It's still a long way to go..."
      ├─ c14_f3 📝 = "So may people around here, ..."
      ├─ c14_f4 📝 = "I just pooped a few min. ag..."
      ├─ c14_s1 📝 = "Embarassing~kyu~"
      ├─ c14_s2 📝 = "Hahhh..."
      ├─ c14_s3 📝 = "Don't look at me~ kyu~"
      ├─ c14_s4 📝 = "Ah...smells...kyu..."
      ├─ c15 📝 = "poop"
      ├─ c15_f1 📝 = "Master...the poop isn't com..."
      ├─ c15_f2 📝 = "It's not time to go poop ye..."
      ├─ c15_f3 📝 = "Master...I don't feel it ye..."
      ├─ c15_f4 📝 = "Master...pooping should onl..."
      ├─ c15_s1 📝 = "Ahhhhhhhhhhhhhhhhhhhhhhh"
      ├─ c15_s2 📝 = "Ahhhhh...whoa, I almost ste..."
      ├─ c15_s3 📝 = "I almost got constipated......"
      └─ ... (194 more items)
    ├─ 5000006 📁 (272 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "stupid|ihateyou|baddog|dummy"
      ├─ c10_f1 📝 = "Huh? I was too itchy to hea..."
      ├─ c10_f2 📝 = "Ahh, itchy... I'll just pre..."
      ├─ c10_f3 📝 = "Stupid... bark..."
      ├─ c10_f4 📝 = "What did the master just sa..."
      ├─ c10_s1 📝 = "No... bark..."
      ├─ c10_s2 📝 = "I'll be better... bark... m..."
      ├─ c10_s3 📝 = "I'm hurt inside... pretty b..."
      ├─ c10_s4 📝 = "How can you say such thing...."
      ├─ c11 📝 = "stupid|ihateyou|baddog|dummy"
      ├─ c11_f1 📝 = "Master, was that a joke? Wo..."
      ├─ c11_f2 📝 = "You didn't mean that, right..."
      ├─ c11_f3 📝 = "Ey... You mean that for rea..."
      ├─ c11_f4 📝 = "Ey... you were just saying ..."
      ├─ c11_s1 📝 = "How can you say such thing...."
      ├─ c11_s2 📝 = "Master, I'm really really h..."
      ├─ c11_s3 📝 = "Master, are you for real......"
      ├─ c11_s4 📝 = "Master, you didn't really m..."
      ├─ c12 📝 = "stupid|ihateyou|baddog|dummy"
      ├─ c12_f1 📝 = "What? What did you say? I c..."
      ├─ c12_f2 📝 = "Ahh, itchy... stop saying t..."
      ├─ c12_f3 📝 = "I'm sick of hearing that no..."
      ├─ c12_f4 📝 = "That again? Heheh..."
      ├─ c12_s1 📝 = "You say that everyday... th..."
      ├─ c12_s2 📝 = "Master, I'll be good... jus..."
      ├─ c12_s3 📝 = "Whatever you tell me, I'll ..."
      ├─ c12_s4 📝 = "How can you... you don't re..."
      ├─ c13 📝 = "poop"
      ├─ c13_f1 📝 = "...?"
      ├─ c13_f2 📝 = "..."
      ├─ c13_s1 📝 = "...(haaaah..)"
      ├─ c13_s2 📝 = "...(phew...)"
      ├─ c14 📝 = "poop"
      ├─ c14_f1 📝 = "I don't feel like pooping....."
      ├─ c14_f2 📝 = "Still a long way to go befo..."
      ├─ c14_f3 📝 = "So may people around here, ..."
      ├─ c14_f4 📝 = "I just pooped a few min. ag..."
      ├─ c14_s1 📝 = "Now, THAT was embarassing~ ..."
      ├─ c14_s2 📝 = "Hahhh..."
      ├─ c14_s3 📝 = "No peeking~ Bark bark~"
      ├─ c14_s4 📝 = "Oh man, this smells... bark..."
      ├─ c15 📝 = "poop"
      ├─ c15_f1 📝 = "Master... the poop isn't co..."
      ├─ c15_f2 📝 = "It's not time to go poop ye..."
      ├─ c15_f3 📝 = "Master...I don't feel it ye..."
      ├─ c15_f4 📝 = "Master...pooping should onl..."
      ├─ c15_s1 📝 = "Ahhhhhhh... ohhhh ..."
      ├─ c15_s2 📝 = "Ahhhhh... whoa, I almost st..."
      ├─ c15_s3 📝 = "I almost got constipated......"
      └─ ... (222 more items)
    ├─ 5000007 📁 (272 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "stupid|ihateyou|dummy"
      ├─ c10_f1 📝 = "Take back what you just sai..."
      ├─ c10_f2 📝 = "I'm not that, oink!!"
      ├─ c10_f3 📝 = "I'm pissed, oink!!"
      ├─ c10_f4 📝 = "What are you saying, oink???"
      ├─ c10_s1 📝 = "I...I am not that, oink..."
      ├─ c10_s2 📝 = "Please don't leave me, oink..."
      ├─ c10_s3 📝 = "That was harsh, oink..."
      ├─ c10_s4 📝 = "I don't like hearing that, ..."
      ├─ c11 📝 = "stupid|ihateyou|dummy"
      ├─ c11_f1 📝 = "You're stupid! oink!"
      ├─ c11_f2 📝 = "Take back what you said! oi..."
      ├─ c11_f3 📝 = "That hurts, master! oink!"
      ├─ c11_f4 📝 = "You stink master! oink!"
      ├─ c11_s1 📝 = "M...master...I can't believ..."
      ├─ c11_s2 📝 = "Master, I get hurt when I h..."
      ├─ c11_s3 📝 = "That was a joke...right? Ri..."
      ├─ c11_s4 📝 = "You...didn't mean that, rig..."
      ├─ c12 📝 = "stupid|ihateyou|dummy"
      ├─ c12_f1 📝 = "Wah? What? I can't hear you~"
      ├─ c12_f2 📝 = "You didn't mean what you sa..."
      ├─ c12_f3 📝 = "I'm sick of hearing that ev..."
      ├─ c12_f4 📝 = "If you keep saying that, I ..."
      ├─ c12_s1 📝 = "Master...this is not the fi..."
      ├─ c12_s2 📝 = "You aren't gonna leave me o..."
      ├─ c12_s3 📝 = "I still like you though..."
      ├─ c12_s4 📝 = "Do you really not like me??"
      ├─ c13 📝 = "poop"
      ├─ c13_f1 📝 = "Oink? Oink??"
      ├─ c13_f2 📝 = "Oink oink? Oink?"
      ├─ c13_s1 📝 = "...(Hmph...)"
      ├─ c13_s2 📝 = "...(Hahhh...)"
      ├─ c14 📝 = "poop"
      ├─ c14_f1 📝 = "It's not pooping time yet, ..."
      ├─ c14_f2 📝 = "How can I poop if I don't f..."
      ├─ c14_f3 📝 = "Too embarassing to poop her..."
      ├─ c14_f4 📝 = "I pooped before, oink..."
      ├─ c14_s1 📝 = "Oh, that was good, oink..."
      ├─ c14_s2 📝 = "Hmmphhhh~"
      ├─ c14_s3 📝 = "Hahhh~"
      ├─ c14_s4 📝 = "I must have ate a lot ... o..."
      ├─ c15 📝 = "poop"
      ├─ c15_f1 📝 = "Master, it hasn't been long..."
      ├─ c15_f2 📝 = "It's not time to poop yet, ..."
      ├─ c15_f3 📝 = "Master...I don't feel like ..."
      ├─ c15_f4 📝 = "Pooping should be done in b..."
      ├─ c15_s1 📝 = "Hmmmmph~~"
      ├─ c15_s2 📝 = "Crap, it got on my butt ......"
      ├─ c15_s3 📝 = "Phew ... I almost pooped on..."
      └─ ... (222 more items)
    ├─ 5000008 📁 (303 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "bad|no|badgirl|badboy"
      ├─ c10_f1 📝 = "If you keep doing that, I'm..."
      ├─ c10_f2 📝 = "What did I do wrong, anyway..."
      ├─ c10_f3 📝 = "Are you trying to go up aga..."
      ├─ c10_f4 📝 = "What about you????? Cong!!!!"
      ├─ c10_s1 📝 = "I'm sorry...Cong..."
      ├─ c10_s2 📝 = "Too scary... Cong"
      ├─ c10_s3 📝 = "What is there to get mad at..."
      ├─ c10_s4 📝 = "Heeeng...I'm scared... Cong.."
      ├─ c11 📝 = "bad|no|badgirl|badboy"
      ├─ c11_f1 📝 = "I'll hate you for saying th..."
      ├─ c11_f2 📝 = "Master! What did I do wrong..."
      ├─ c11_f3 📝 = "If you keep doing that, I'm..."
      ├─ c11_f4 📝 = "I didn't do anything!! Cong..."
      ├─ c11_s1 📝 = "Master ... you're kidding, ..."
      ├─ c11_s2 📝 = "Master, I'm sorry... Cong..."
      ├─ c11_s3 📝 = "I, I'm so sorry... Cong..."
      ├─ c11_s4 📝 = "I'll be good... Cong..."
      ├─ c12 📝 = "bad|no|badgirl|badboy"
      ├─ c12_f1 📝 = "(Hah...not scary at all~)"
      ├─ c12_f2 📝 = "(Hehe...should I at least p..."
      ├─ c12_f3 📝 = "(Stupid...)"
      ├─ c12_f4 📝 = "(As if I'm going to get sca..."
      ├─ c12_s1 📝 = "Master, I apologize for wha..."
      ├─ c12_s2 📝 = "Master, I don't like what y..."
      ├─ c12_s3 📝 = "I'll never do that again......"
      ├─ c12_s4 📝 = "Master, forgive me this onc..."
      ├─ c13 📝 = "poop"
      ├─ c13_f1 📝 = "Cong? Cong??"
      ├─ c13_f2 📝 = "Cong Cong? Cong?"
      ├─ c13_s1 📝 = "...(Hmph...)"
      ├─ c13_s2 📝 = "...(Hahhh...)"
      ├─ c14 📝 = "poop"
      ├─ c14_f1 📝 = "It's not pooping time yet, ..."
      ├─ c14_f2 📝 = "How can I poop if I don't f..."
      ├─ c14_f3 📝 = "Too embarassing to poop her..."
      ├─ c14_f4 📝 = "I pooped before, Cong..."
      ├─ c14_s1 📝 = "Oh, that was good, Cong..."
      ├─ c14_s2 📝 = "Hmmphhhh~"
      ├─ c14_s3 📝 = "Hahhh~"
      ├─ c14_s4 📝 = "I must have ate a lot ... C..."
      ├─ c15 📝 = "poop"
      ├─ c15_f1 📝 = "Master, it hasn't been long..."
      ├─ c15_f2 📝 = "Master ... it's not coming ..."
      ├─ c15_f3 📝 = "Master...I don't feel like ..."
      ├─ c15_f4 📝 = "Pooping should be done in b..."
      ├─ c15_s1 📝 = "Hmmmmph~~"
      ├─ c15_s2 📝 = "Crap, I aimed it wrong ..."
      ├─ c15_s3 📝 = "Phew ... I almost pooped on..."
      └─ ... (253 more items)
    ├─ 5000009 📁 (272 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "poop"
      ├─ c10_f1 📝 = "It's not pooping time yet, ..."
      ├─ c10_f2 📝 = "How can I poop if I don't f..."
      ├─ c10_f3 📝 = "Pooping is only for bathroo..."
      ├─ c10_f4 📝 = "I pooped before, Rawrrr..."
      ├─ c10_s1 📝 = "Oh, that was good, Rawrrr..."
      ├─ c10_s2 📝 = "Now that smells...Rawrrr~"
      ├─ c10_s3 📝 = "Don't look, Rawrrr~"
      ├─ c10_s4 📝 = "It...it's not coming out ea..."
      ├─ c11 📝 = "poop"
      ├─ c11_f1 📝 = "Master, it hasn't been long..."
      ├─ c11_f2 📝 = "It's not time to poop yet, ..."
      ├─ c11_f3 📝 = "Master... I don't feel like..."
      ├─ c11_f4 📝 = "Don't YOU poop, master? Raw..."
      ├─ c11_s1 📝 = "Oooh, I almost stepped on i..."
      ├─ c11_s2 📝 = "EEhhh... I may be constipat..."
      ├─ c11_s3 📝 = "EEhhh... not coming out...R..."
      ├─ c11_s4 📝 = "Oh my... it smells...Rawrrr~"
      ├─ c12 📝 = "poop"
      ├─ c12_f1 📝 = "I don't have anything to po..."
      ├─ c12_f2 📝 = "Master... can I do it later..."
      ├─ c12_f3 📝 = "Master! You poop instead!"
      ├─ c12_f4 📝 = "Master... how can I poop on..."
      ├─ c12_s1 📝 = "Ahhh... that was good...but..."
      ├─ c12_s2 📝 = "Ahh... whoa, my breakfast j..."
